"club","score","year","country","n","rank","allRank","atb","atw","eb","ew","tenth"
"Sochaux",1651,2006,"FRA",20,13,69,1676,1560,1730,1585,1866
"Saint-Etienne",1646,2006,"FRA",20,14,71,1670,1549,1728,1574,1866
"Nancy",1639,2006,"FRA",20,15,73,1663,1547,1717,1573,1866
"Strasbourg",1610,2006,"FRA",20,16,85,1642,1538,1706,1559,1866
"Toulouse",1610,2006,"FRA",20,17,87,1619,1530,1698,1554,1866
"Troyes",1601,2006,"FRA",20,18,90,1618,1519,1684,1514,1866
"Ajaccio",1588,2006,"FRA",20,19,95,1617,1462,1677,1571,1866
"Metz",1564,2006,"FRA",20,20,102,1590,1451,1628,1488,1866
"Lyon",1856,2007,"FRA",20,1,11,1900,1730,1975,1809,1869
"Marseille",1737,2007,"FRA",20,2,37,1826,1713,1944,1737,1869
"Rennes",1720,2007,"FRA",20,3,42,1797,1694,1929,1720,1869
"Bordeaux",1712,2007,"FRA",20,4,46,1781,1654,1890,1712,1869
"Monaco",1704,2007,"FRA",20,5,49,1752,1641,1853,1704,1869
"Auxerre",1699,2007,"FRA",20,6,52,1735,1634,1824,1675,1869
"ParisSG",1685,2007,"FRA",20,7,53,1734,1612,1820,1669,1869
"Lens",1681,2007,"FRA",20,8,54,1725,1587,1818,1653,1869
"Lille",1673,2007,"FRA",20,9,57,1706,1580,1816,1646,1869
"LeMans",1664,2007,"FRA",20,10,64,1696,1578,1794,1631,1869
"Nice",1664,2007,"FRA",20,11,63,1682,1577,1778,1619,1869
"Sochaux",1662,2007,"FRA",20,12,66,1678,1572,1771,1605,1869
"Toulouse",1651,2007,"FRA",20,13,69,1676,1560,1768,1603,1869
"Nancy",1633,2007,"FRA",20,14,77,1670,1549,1765,1588,1869
"Saint-Etienne",1632,2007,"FRA",20,15,78,1663,1547,1741,1587,1869
"Lorient",1613,2007,"FRA",20,16,87,1642,1538,1740,1571,1869
"Valenciennes",1604,2007,"FRA",20,17,92,1619,1530,1721,1541,1869
"Nantes",1593,2007,"FRA",20,18,96,1618,1519,1710,1536,1869
"Troyes",1591,2007,"FRA",20,19,97,1617,1462,1703,1542,1869
"Sedan",1590,2007,"FRA",20,20,98,1590,1451,1640,1513,1869
"Lyon",1819,2008,"FRA",20,1,16,1900,1730,2031,1819,1873
"Bordeaux",1758,2008,"FRA",20,2,31,1826,1713,2020,1758,1873
"Marseille",1718,2008,"FRA",20,3,44,1797,1694,1964,1718,1873
"Lille",1699,2008,"FRA",20,4,51,1781,1654,1946,1699,1873
"Saint-Etienne",1680,2008,"FRA",20,5,58,1752,1641,1852,1680,1873
"Rennes",1675,2008,"FRA",20,6,60,1735,1634,1824,1675,1873
"Nice",1663,2008,"FRA",20,7,63,1734,1612,1780,1663,1873
"Nancy",1662,2008,"FRA",20,8,64,1725,1587,1779,1648,1873
"LeMans",1637,2008,"FRA",20,9,72,1706,1580,1772,1633,1873
"Lorient",1626,2008,"FRA",20,10,77,1696,1578,1760,1626,1873
"Caen",1624,2008,"FRA",20,11,80,1682,1577,1757,1620,1873
"Monaco",1619,2008,"FRA",20,12,83,1678,1572,1748,1616,1873
"ParisSG",1618,2008,"FRA",20,13,84,1676,1560,1745,1608,1873
"Sochaux",1613,2008,"FRA",20,14,86,1670,1549,1740,1584,1873
"Lens",1608,2008,"FRA",20,15,89,1663,1547,1735,1579,1873
"Auxerre",1601,2008,"FRA",20,16,91,1642,1538,1732,1572,1873
"Toulouse",1600,2008,"FRA",20,17,92,1619,1530,1727,1532,1873
"Valenciennes",1590,2008,"FRA",20,18,97,1618,1519,1720,1517,1873
"Strasbourg",1524,2008,"FRA",20,19,115,1617,1462,1671,1524,1873
"Metz",1510,2008,"FRA",20,20,118,1590,1451,1621,1507,1873
"Bordeaux",1799,2009,"FRA",20,1,17,1900,1730,1998,1799,1840
"Lyon",1785,2009,"FRA",20,2,18,1826,1713,1982,1785,1840
"Marseille",1778,2009,"FRA",20,3,20,1797,1694,1979,1768,1840
"Lille",1720,2009,"FRA",20,4,39,1781,1654,1897,1720,1840
"Toulouse",1709,2009,"FRA",20,5,44,1752,1641,1829,1709,1840
"Rennes",1704,2009,"FRA",20,6,46,1735,1634,1778,1704,1840
"ParisSG",1700,2009,"FRA",20,7,48,1734,1612,1773,1700,1840
"Auxerre",1666,2009,"FRA",20,8,60,1725,1587,1743,1666,1840
"Saint-Etienne",1640,2009,"FRA",20,9,69,1706,1580,1733,1640,1840
"Lorient",1637,2009,"FRA",20,10,73,1696,1578,1729,1637,1840
"Nice",1635,2009,"FRA",20,11,74,1682,1577,1720,1631,1840
"Monaco",1625,2009,"FRA",20,12,80,1678,1572,1712,1601,1840
"Valenciennes",1623,2009,"FRA",20,13,81,1676,1560,1707,1582,1840
"Sochaux",1619,2009,"FRA",20,14,83,1670,1549,1697,1582,1840
"Nancy",1618,2009,"FRA",20,15,84,1663,1547,1696,1570,1840
"LeMans",1597,2009,"FRA",20,16,94,1642,1538,1692,1566,1840
"Caen",1595,2009,"FRA",20,17,95,1619,1530,1678,1557,1840
"Grenoble",1571,2009,"FRA",20,18,103,1618,1519,1640,1548,1840
"Nantes",1562,2009,"FRA",20,19,108,1617,1462,1628,1562,1840
"LeHavre",1510,2009,"FRA",20,20,117,1590,1451,1610,1510,1840
"Lyon",1829,2010,"FRA",20,1,11,1900,1730,2021,1829,1829
"Marseille",1821,2010,"FRA",20,2,13,1826,1713,1953,1821,1829
"Lille",1790,2010,"FRA",20,3,16,1797,1694,1872,1788,1829
"Bordeaux",1759,2010,"FRA",20,4,26,1781,1654,1851,1750,1829
"Auxerre",1752,2010,"FRA",20,5,29,1752,1641,1790,1737,1829
"Montpellier",1697,2010,"FRA",20,6,44,1735,1634,1785,1697,1829
"Rennes",1692,2010,"FRA",20,7,47,1734,1612,1783,1692,1829
"Lorient",1691,2010,"FRA",20,8,49,1725,1587,1766,1691,1829
"Valenciennes",1658,2010,"FRA",20,9,62,1706,1580,1726,1658,1829
"Monaco",1655,2010,"FRA",20,10,64,1696,1578,1701,1653,1829
"Toulouse",1652,2010,"FRA",20,11,67,1682,1577,1685,1640,1829
"ParisSG",1651,2010,"FRA",20,12,69,1678,1572,1676,1630,1829
"Lens",1634,2010,"FRA",20,13,79,1676,1560,1674,1622,1829
"Nancy",1630,2010,"FRA",20,14,82,1670,1549,1666,1621,1829
"Nice",1627,2010,"FRA",20,15,86,1663,1547,1662,1616,1829
"Saint-Etienne",1617,2010,"FRA",20,16,90,1642,1538,1659,1609,1829
"Sochaux",1574,2010,"FRA",20,17,100,1619,1530,1644,1574,1829
"LeMans",1568,2010,"FRA",20,18,102,1618,1519,1638,1564,1829
"Grenoble",1551,2010,"FRA",20,19,109,1617,1462,1627,1551,1829
"Boulogne",1529,2010,"FRA",20,20,114,1590,1451,1619,1529,1829
"Marseille",1796,2011,"FRA",20,1,14,1900,1730,2074,1794,1811
"Lille",1786,2011,"FRA",20,2,18,1826,1713,2005,1786,1811
"Lyon",1762,2011,"FRA",20,3,23,1797,1694,1834,1700,1811
"ParisSG",1700,2011,"FRA",20,4,40,1781,1654,1811,1695,1811
"Auxerre",1691,2011,"FRA",20,5,45,1752,1641,1802,1691,1811
"Bordeaux",1678,2011,"FRA",20,6,53,1735,1634,1793,1673,1811
"Sochaux",1674,2011,"FRA",20,7,57,1734,1612,1769,1655,1811
"Valenciennes",1658,2011,"FRA",20,8,67,1725,1587,1736,1651,1811
"Lorient",1649,2011,"FRA",20,9,74,1706,1580,1717,1616,1811
"Rennes",1649,2011,"FRA",20,10,73,1696,1578,1707,1614,1811
"Toulouse",1645,2011,"FRA",20,11,75,1682,1577,1690,1610,1811
"Nancy",1637,2011,"FRA",20,12,79,1678,1572,1681,1599,1811
"Monaco",1632,2011,"FRA",20,13,80,1676,1560,1680,1590,1811
"Caen",1616,2011,"FRA",20,14,84,1670,1549,1673,1573,1811
"Montpellier",1615,2011,"FRA",20,15,86,1663,1547,1673,1545,1811
"Saint-Etienne",1614,2011,"FRA",20,16,88,1642,1538,1671,1544,1811
"Nice",1598,2011,"FRA",20,17,95,1619,1530,1668,1544,1811
"Lens",1577,2011,"FRA",20,18,100,1618,1519,1638,1541,1811
"Brest",1576,2011,"FRA",20,19,101,1617,1462,1615,1510,1811
"Arles-Avignon",1455,2011,"FRA",20,20,130,1590,1451,1613,1455,1811
"Lille",1776,2012,"FRA",20,1,20,1900,1730,2092,1776,1829
"ParisSG",1756,2012,"FRA",20,2,26,1826,1713,2075,1756,1829
"Montpellier",1743,2012,"FRA",20,3,31,1797,1694,1854,1701,1829
"Lyon",1716,2012,"FRA",20,4,37,1781,1654,1829,1691,1829
"Bordeaux",1707,2012,"FRA",20,5,41,1752,1641,1798,1685,1829
"Marseille",1675,2012,"FRA",20,6,57,1735,1634,1780,1656,1829
"Rennes",1645,2012,"FRA",20,7,72,1734,1612,1756,1645,1829
"Toulouse",1631,2012,"FRA",20,8,74,1725,1587,1752,1631,1829
"Saint-Etienne",1629,2012,"FRA",20,9,75,1706,1580,1745,1612,1829
"Nancy",1608,2012,"FRA",20,10,83,1696,1578,1736,1601,1829
"EvianTG",1599,2012,"FRA",20,11,89,1682,1577,1719,1596,1829
"Valenciennes",1592,2012,"FRA",20,12,93,1678,1572,1710,1592,1829
"Nice",1589,2012,"FRA",20,13,96,1676,1560,1710,1589,1829
"Sochaux",1582,2012,"FRA",20,14,98,1670,1549,1703,1574,1829
"Auxerre",1579,2012,"FRA",20,15,99,1663,1547,1703,1567,1829
"Brest",1577,2012,"FRA",20,16,100,1642,1538,1696,1566,1829
"Lorient",1566,2012,"FRA",20,17,104,1619,1530,1674,1551,1829
"Ajaccio",1552,2012,"FRA",20,18,107,1618,1519,1661,1542,1829
"Caen",1540,2012,"FRA",20,19,111,1617,1462,1645,1488,1829
"Dijon",1513,2012,"FRA",20,20,117,1590,1451,1612,1459,1829
"ParisSG",1845,2013,"FRA",20,1,11,1900,1730,2072,1831,1846
"Lille",1722,2013,"FRA",20,2,31,1826,1713,2023,1722,1846
"Lyon",1719,2013,"FRA",20,3,32,1797,1694,1867,1719,1846
"Saint-Etienne",1703,2013,"FRA",20,4,40,1781,1654,1846,1703,1846
"Marseille",1678,2013,"FRA",20,5,48,1752,1641,1830,1678,1846
"Bordeaux",1677,2013,"FRA",20,6,51,1735,1634,1790,1677,1846
"Nice",1667,2013,"FRA",20,7,54,1734,1612,1785,1667,1846
"Montpellier",1642,2013,"FRA",20,8,77,1725,1587,1726,1627,1846
"Toulouse",1631,2013,"FRA",20,9,78,1706,1580,1712,1616,1846
"Lorient",1610,2013,"FRA",20,10,86,1696,1578,1708,1610,1846
"Valenciennes",1595,2013,"FRA",20,11,90,1682,1577,1708,1595,1846
"EvianTG",1588,2013,"FRA",20,12,93,1678,1572,1706,1588,1846
"Rennes",1574,2013,"FRA",20,13,95,1676,1560,1693,1574,1846
"Sochaux",1572,2013,"FRA",20,14,96,1670,1549,1678,1552,1846
"Nancy",1571,2013,"FRA",20,15,98,1663,1547,1677,1548,1846
"Bastia",1571,2013,"FRA",20,16,99,1642,1538,1674,1547,1846
"Reims",1566,2013,"FRA",20,17,103,1619,1530,1655,1547,1846
"Ajaccio",1559,2013,"FRA",20,18,105,1618,1519,1653,1537,1846
"Troyes",1540,2013,"FRA",20,19,113,1617,1462,1650,1525,1846
"Brest",1481,2013,"FRA",20,20,120,1590,1451,1644,1419,1846
"ParisSG",1866,2014,"FRA",20,1,12,1900,1730,2078,1866,1868
"Lille",1716,2014,"FRA",20,2,36,1826,1713,2027,1716,1868
"Monaco",1706,2014,"FRA",20,3,39,1797,1694,1978,1706,1868
"Saint-Etienne",1701,2014,"FRA",20,4,43,1781,1654,1866,1701,1868
"Lyon",1693,2014,"FRA",20,5,45,1752,1641,1860,1693,1868
"Marseille",1654,2014,"FRA",20,6,62,1735,1634,1830,1654,1868
"Bordeaux",1612,2014,"FRA",20,7,77,1734,1612,1806,1612,1868
"Lorient",1587,2014,"FRA",20,8,84,1725,1587,1786,1587,1868
"Rennes",1583,2014,"FRA",20,9,88,1706,1580,1757,1583,1868
"Toulouse",1581,2014,"FRA",20,10,89,1696,1578,1752,1581,1868
"Montpellier",1577,2014,"FRA",20,11,90,1682,1577,1743,1577,1868
"EvianTG",1572,2014,"FRA",20,12,93,1678,1572,1718,1572,1868
"Nantes",1560,2014,"FRA",20,13,97,1676,1560,1704,1560,1868
"Bastia",1549,2014,"FRA",20,14,102,1670,1549,1701,1549,1868
"Nice",1548,2014,"FRA",20,15,103,1663,1547,1691,1548,1868
"Sochaux",1545,2014,"FRA",20,16,105,1642,1538,1690,1545,1868
"Reims",1542,2014,"FRA",20,17,106,1619,1530,1685,1542,1868
"Guingamp",1535,2014,"FRA",20,18,110,1618,1519,1683,1531,1868
"Valenciennes",1484,2014,"FRA",20,19,120,1617,1462,1675,1484,1868
"Ajaccio",1462,2014,"FRA",20,20,123,1590,1451,1667,1455,1868
"ParisSG",1867,2015,"FRA",20,1,10,1900,1730,2081,1867,1867
"Monaco",1762,2015,"FRA",20,2,25,1826,1713,2063,1762,1867
"Lyon",1743,2015,"FRA",20,3,31,1797,1694,1946,1743,1867
"Saint-Etienne",1711,2015,"FRA",20,4,39,1781,1654,1918,1711,1867
"Marseille",1704,2015,"FRA",20,5,43,1752,1641,1890,1704,1867
"Lille",1648,2015,"FRA",20,6,63,1735,1634,1805,1648,1867
"Bordeaux",1647,2015,"FRA",20,7,64,1734,1612,1778,1647,1867
"Montpellier",1620,2015,"FRA",20,8,77,1725,1587,1773,1620,1867
"Caen",1580,2015,"FRA",20,9,90,1706,1580,1750,1580,1867
"Bastia",1578,2015,"FRA",20,10,92,1696,1578,1743,1578,1867
"Rennes",1577,2015,"FRA",20,11,93,1682,1577,1723,1577,1867
"Lorient",1576,2015,"FRA",20,12,95,1678,1572,1705,1576,1867
"Guingamp",1572,2015,"FRA",20,13,97,1676,1560,1685,1572,1867
"Nice",1567,2015,"FRA",20,14,98,1670,1549,1685,1567,1867
"Nantes",1547,2015,"FRA",20,15,105,1663,1547,1671,1547,1867
"Toulouse",1538,2015,"FRA",20,16,108,1642,1538,1662,1538,1867
"Reims",1537,2015,"FRA",20,17,109,1619,1530,1657,1537,1867
"EvianTG",1519,2015,"FRA",20,18,112,1618,1519,1638,1519,1867
"Metz",1462,2015,"FRA",20,19,123,1617,1462,1623,1462,1867
"Lens",1459,2015,"FRA",20,20,124,1590,1451,1549,1459,1867
"ParisSG",1900,2016,"FRA",20,1,6,1900,1730,2097,1831,1834
"Monaco",1713,2016,"FRA",20,2,39,1826,1713,2041,1713,1834
"Lyon",1694,2016,"FRA",20,3,46,1797,1694,1964,1694,1834
"Saint-Etienne",1654,2016,"FRA",20,4,58,1781,1654,1873,1654,1834
"Marseille",1641,2016,"FRA",20,5,67,1752,1641,1847,1641,1834
"Lille",1634,2016,"FRA",20,6,69,1735,1634,1834,1634,1834
"Rennes",1630,2016,"FRA",20,7,73,1734,1612,1783,1630,1834
"Nice",1624,2016,"FRA",20,8,74,1725,1587,1760,1624,1834
"Montpellier",1591,2016,"FRA",20,9,86,1706,1580,1757,1591,1834
"Nantes",1585,2016,"FRA",20,10,88,1696,1578,1732,1585,1834
"Bastia",1579,2016,"FRA",20,11,91,1682,1577,1709,1579,1834
"Caen",1579,2016,"FRA",20,12,92,1678,1572,1699,1579,1834
"Bordeaux",1572,2016,"FRA",20,13,95,1676,1560,1698,1572,1834
"Lorient",1569,2016,"FRA",20,14,97,1670,1549,1693,1569,1834
"Angers",1561,2016,"FRA",20,15,99,1663,1547,1691,1560,1834
"Guingamp",1560,2016,"FRA",20,16,101,1642,1538,1683,1557,1834
"Reims",1530,2016,"FRA",20,17,109,1619,1530,1659,1530,1834
"Toulouse",1521,2016,"FRA",20,18,111,1618,1519,1651,1521,1834
"Gazelec",1508,2016,"FRA",20,19,113,1617,1462,1644,1508,1834
"Troyes",1451,2016,"FRA",20,20,125,1590,1451,1642,1451,1834
